from,to,action
ARCHIVE/VISIONARY_INSIGHTS_SYNTHESIS_WEEK2_2026-02-11.md,archive/audits/VISIONARY_INSIGHTS_SYNTHESIS_WEEK2_2026-02-11.md,copied
IT/System_of_Truth/MicroHydroV1 — SoT.zip,archive/legacy/it-misc/System_of_Truth/MicroHydroV1 — SoT.zip,copied
Implementation/Contents/Info.plist,archive/legacy/implementation-misc/Contents/Info.plist,copied
Implementation/Contents/MacOS/Install_MicroHydroV1,archive/legacy/implementation-misc/Contents/MacOS/Install_MicroHydroV1,copied
Implementation/Install_MicroHydroV1.command,archive/legacy/implementation-misc/Install_MicroHydroV1.command,copied
Implementation/Install_MicroHydroV1.sh,archive/legacy/implementation-misc/Install_MicroHydroV1.sh,copied
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE/Install_MicroHydroV1_AppBundle.zip,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE/Install_MicroHydroV1_AppBundle.zip,copied
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE/MicroHydroV1_CAD Archive.zip,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE/MicroHydroV1_CAD Archive.zip,copied
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE/MicroHydroV1_Rebuilt_Clean_Repo_20260122_002842Z.zip,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE/MicroHydroV1_Rebuilt_Clean_Repo_20260122_002842Z.zip,copied
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE/New Folder With Items.zip,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE/New Folder With Items.zip,copied
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/03_Data/intake_raw/T001_JetCoherence_Run1.csv,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/03_Data/intake_raw/T001_JetCoherence_Run1.csv,copied
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/03_Data/intake_raw/T002_TankRipple_Run1.csv,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/03_Data/intake_raw/T002_TankRipple_Run1.csv,copied
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/03_Data/intake_raw/T003_ELCStability_Run1.csv,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/03_Data/intake_raw/T003_ELCStability_Run1.csv,copied
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/03_Data/intake_raw/T004_Power_Run1.csv,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/03_Data/intake_raw/T004_Power_Run1.csv,copied
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/manifest.json,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/manifest.json,copied
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE.zip,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE.zip,copied
Implementation/MICRO HYDRO - OLD/RnD/zipppittt/MICRO HYDRO.zip,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/zipppittt/MICRO HYDRO.zip,copied
Implementation/MICRO HYDRO - OLD/RnD/zipppittt/MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild/00_Manifest/manifest.json,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/zipppittt/MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild/00_Manifest/manifest.json,copied
Implementation/MICRO HYDRO - OLD/RnD/zipppittt/MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild/07_Source_Archive/MICRO HYDRO.zip,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/zipppittt/MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild/07_Source_Archive/MICRO HYDRO.zip,copied
Implementation/MICRO HYDRO - OLD/RnD/zipppittt/MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild.zip,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/zipppittt/MICRO_HYDRO_Enterprise_Package_2026-01-21_Rebuild.zip,copied
Implementation/MICRO HYDRO - OLD/RnD/zipppittt/MicroHydroV1_ReorgToolkit.zip,archive/legacy/implementation-misc/MICRO HYDRO - OLD/RnD/zipppittt/MicroHydroV1_ReorgToolkit.zip,copied
Implementation/MICRO HYDRO - OLD.zip,archive/legacy/implementation-misc/MICRO HYDRO - OLD.zip,copied
Implementation/MICRO HYDRO NEW.zip,archive/legacy/implementation-misc/MICRO HYDRO NEW.zip,copied
Implementation/MicroHydroV1_ASAP_Timeline (1).xlsx,archive/legacy/implementation-misc/MicroHydroV1_ASAP_Timeline (1).xlsx,copied
Implementation/MicroHydroV1_ASAP_Timeline.xlsx,archive/legacy/implementation-misc/MicroHydroV1_ASAP_Timeline.xlsx,empty-stub
Implementation/MicroHydroV1_Bench_Tech_Checklist.pdf,archive/legacy/implementation-misc/MicroHydroV1_Bench_Tech_Checklist.pdf,copied
Implementation/MicroHydroV1_GoNoGo_ASAP_Draft (1).docx,archive/legacy/implementation-misc/MicroHydroV1_GoNoGo_ASAP_Draft (1).docx,copied
Implementation/MicroHydroV1_GoNoGo_ASAP_Draft.docx,archive/legacy/implementation-misc/MicroHydroV1_GoNoGo_ASAP_Draft.docx,copied
Implementation/MicroHydroV1_InitGui_PATCH.zip,archive/legacy/implementation-misc/MicroHydroV1_InitGui_PATCH.zip,copied
Implementation/MicroHydroV1_Integrated_Organized_Tree.zip,archive/legacy/implementation-misc/MicroHydroV1_Integrated_Organized_Tree.zip,copied
Implementation/MicroHydroV1_MasterIntegrated_Output.zip,archive/legacy/implementation-misc/MicroHydroV1_MasterIntegrated_Output.zip,copied
Implementation/MicroHydroV1_MasterIntegrator_Toolkit (1).zip,archive/legacy/implementation-misc/MicroHydroV1_MasterIntegrator_Toolkit (1).zip,copied
Implementation/MicroHydroV1_MasterIntegrator_Toolkit.zip,archive/legacy/implementation-misc/MicroHydroV1_MasterIntegrator_Toolkit.zip,empty-stub
Implementation/MicroHydroV1_Shapr3D_Import.zip,archive/legacy/implementation-misc/MicroHydroV1_Shapr3D_Import.zip,copied
Implementation/MicroHydroV1_Shapr3D_ReferenceModel.zip,archive/legacy/implementation-misc/MicroHydroV1_Shapr3D_ReferenceModel.zip,copied
Implementation/MicroHydroV1_repo_skeleton.zip,archive/legacy/implementation-misc/MicroHydroV1_repo_skeleton.zip,copied
Implementation/Microsoft Copilot Chat Files.zip,archive/legacy/implementation-misc/Microsoft Copilot Chat Files.zip,copied
Implementation/STW_vNext_Matrix_Filled.xlsx,archive/legacy/implementation-misc/STW_vNext_Matrix_Filled.xlsx,copied
Implementation/mhv1_oneclick_pipeline.command,archive/legacy/implementation-misc/mhv1_oneclick_pipeline.command,copied
Implementation/mhv1_pipeline.py,archive/legacy/implementation-misc/mhv1_pipeline.py,copied
MicroHydroV1_Phase3_Automation_Pack_macOS_OpenReleases/RELEASES_URL_SAMPLE.txt,archive/legacy/phase3-automation-pack/RELEASES_URL_SAMPLE.txt,copied
MicroHydroV1_Phase3_Automation_Pack_macOS_OpenReleases/docs/POWER_AUTOMATE_EXTENSIONS.md,archive/legacy/phase3-automation-pack/docs/POWER_AUTOMATE_EXTENSIONS.md,copied
MicroHydroV1_Phase3_Automation_Pack_macOS_OpenReleases/launch_mac.sh,archive/legacy/phase3-automation-pack/launch_mac.sh,copied
MicroHydroV1_Phase3_Automation_Pack_macOS_OpenReleases/requirements.txt,archive/legacy/phase3-automation-pack/requirements.txt,copied
MicroHydroV1_Phase3_Automation_Pack_macOS_OpenReleases/scripts/new_run.py,archive/legacy/phase3-automation-pack/scripts/new_run.py,copied
MicroHydroV1_Phase3_Automation_Pack_macOS_OpenReleases/scripts/preflight_t002.py,archive/legacy/phase3-automation-pack/scripts/preflight_t002.py,copied
MicroHydroV1_Phase3_Automation_Pack_macOS_OpenReleases/scripts/run_one_command.py,archive/legacy/phase3-automation-pack/scripts/run_one_command.py,copied
