dropped_duplicate,canonical_copy_kept
IT/System_of_Truth/MicroHydroV1 — SoT_ARCHIVED_20260124/MicroHydroV1_BACKUP_20260122_005746/docs/PASS_A_FULL_RevA.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/PASS_A_FULL_RevA.docx
IT/System_of_Truth/MicroHydroV1 — SoT_ARCHIVED_20260124/MicroHydroV1_BACKUP_20260122_005746/docs/Run_of_Show_Checklist.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Run_of_Show_Checklist.docx
IT/System_of_Truth/MicroHydroV1 — SoT_ARCHIVED_20260124/MicroHydroV1_BACKUP_20260122_005746/docs/Tank_Ripple_Procedure.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Tank_Ripple_Procedure.docx
IT/System_of_Truth/MicroHydroV1 — SoT_ARCHIVED_20260124/MicroHydroV1_BACKUP_20260122_005746/docs/Test_Campaign_Plan.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Test_Campaign_Plan.docx
IT/System_of_Truth/MicroHydroV1 — SoT_ARCHIVED_20260124/MicroHydroV1_BACKUP_20260122_005746/docs/architecture_diagram.png,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/architecture_diagram.png
IT/System_of_Truth/MicroHydroV1 — SoT_ARCHIVED_20260124/MicroHydroV1_BACKUP_20260122_005746/tools/optimize/opt_config.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/optimize/opt_config.json
IT/System_of_Truth/MicroHydroV1 — SoT_ARCHIVED_20260124/MicroHydroV1_BACKUP_20260122_005746/tools/optimize/optimize_params.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/optimize/optimize_params.py
IT/System_of_Truth/MicroHydroV1 — SoT_ARCHIVED_20260124/MicroHydroV1_BACKUP_20260122_005746/tools/release/make_release.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/release/make_release.py
IT/System_of_Truth/MicroHydroV1 — SoT_ARCHIVED_20260124/MicroHydroV1_BACKUP_20260122_005746/tools/run_pipeline.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/run_pipeline.py
IT/System_of_Truth/MicroHydroV1 — SoT_ARCHIVED_20260124/MicroHydroV1_BACKUP_20260122_005746/tools/validate/validate_repo.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/validate/validate_repo.py
IT/System_of_Truth/MicroHydroV1 — SoT_ARCHIVED_20260124/MicroHydroV1_FastTrack_Bundle.zip,engineering/microhydro-v1-sot/MicroHydroV1_FastTrack_Bundle.zip
IT/System_of_Truth/MicroHydroV1 — SoT_ARCHIVED_20260124/MicroHydroV1_Phase3_Automation_Pack_macOS_OpenReleases.zip,engineering/microhydro-v1-sot/MicroHydroV1_Phase3_Automation_Pack_macOS_OpenReleases.zip
IT/System_of_Truth/MicroHydroV1 — SoT_ARCHIVED_20260124/MicroHydroV1_Phase4_SmartRuns_Pack_macOS.zip,engineering/microhydro-v1-sot/MicroHydroV1_Phase4_SmartRuns_Pack_macOS.zip
IT/System_of_Truth/MicroHydroV1 — SoT_ARCHIVED_20260124/MicroHydroV1_RC1.zip,engineering/microhydro-v1-sot/MicroHydroV1_RC1.zip
IT/System_of_Truth/MicroHydroV1 — SoT_ARCHIVED_20260124/MicroHydroV1_RunID_Migrator_v0.3.0.zip,engineering/microhydro-v1-sot/MicroHydroV1_RunID_Migrator_v0.3.0.zip
IT/System_of_Truth/MicroHydroV1 — SoT_ARCHIVED_20260124/MicroHydroV1_SoT_Package.zip,engineering/microhydro-v1-sot/MicroHydroV1_SoT_Package.zip
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE/Contents/Info.plist,archive/legacy/implementation-misc/Contents/Info.plist
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE/Contents/MacOS/Install_MicroHydroV1,archive/legacy/implementation-misc/Contents/MacOS/Install_MicroHydroV1
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE/Contents 2/Info.plist,archive/legacy/implementation-misc/Contents/Info.plist
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE/Contents 2/MacOS/Install_MicroHydroV1,archive/legacy/implementation-misc/Contents/MacOS/Install_MicroHydroV1
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/02_Targeted_Design_RnD/Requirements_Traceabillity.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/02_Targeted_Design_RnD/Requirements_Traceabillity.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/02_Targeted_Design_RnD/STW_Design_Matrix_PASSB.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/02_Targeted_Design_RnD/STW_Design_Matrix_PASSB.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/02_Targeted_Design_RnD/STW_Design_vNext.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/02_Targeted_Design_RnD/STW_Design_vNext.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/04_Hydram_Research_Unit/HYDRAM_RUN2_Overview.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/04_Hydram_Research_Unit/HYDRAM_RUN2_Overview.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/04_Hydram_Research_Unit/TANK_Ripple_Model.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/04_Hydram_Research_Unit/TANK_Ripple_Model.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/05_Tank_Hydraulics_Unit/MicroHydroV1_Bench_Test_Tracker.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/05_Tank_Hydraulics_Unit/MicroHydroV1_Bench_Test_Tracker.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/05_Tank_Hydraulics_Unit/TANK_Inlet_Comparison_RUN2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/05_Tank_Hydraulics_Unit/TANK_Inlet_Comparison_RUN2.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/05_Tank_Hydraulics_Unit/TANK_Ripple_Model.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/05_Tank_Hydraulics_Unit/TANK_Ripple_Model.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/06_Penstock_Flow_Unit/PENSTOCK_FLOW_DATA.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/06_Penstock_Flow_Unit/PENSTOCK_FLOW_DATA.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/06_Penstock_Flow_Unit/PENSTOCK_Selection_RUN2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/06_Penstock_Flow_Unit/PENSTOCK_Selection_RUN2.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/07_Turbine_Optimization_Unit/NOZZLE_DATA_RUN2.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/07_Turbine_Optimization_Unit/NOZZLE_DATA_RUN2.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/07_Turbine_Optimization_Unit/NOZZLE_Sweep_RUN2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/07_Turbine_Optimization_Unit/NOZZLE_Sweep_RUN2.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/08_Electrical_Control_Unit/ELC_Frequency_Response.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/08_Electrical_Control_Unit/ELC_Frequency_Response.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/08_Electrical_Control_Unit/ELC_Inverter_Tuning_RUN2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/08_Electrical_Control_Unit/ELC_Inverter_Tuning_RUN2.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/09_Intergrated_System_Modeling/INTEGRATED_RUN2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/09_Intergrated_System_Modeling/INTEGRATED_RUN2.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/09_Intergrated_System_Modeling/INTEGRATED_RUN2_Data.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/09_Intergrated_System_Modeling/INTEGRATED_RUN2_Data.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/09_Intergrated_System_Modeling/System_Architecture.md.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/09_Intergrated_System_Modeling/System_Architecture.md.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Engineering_Rationale_Hyperbolic_Inlet.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Engineering_Rationale_Hyperbolic_Inlet.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyberbolic_Inlet_Design.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyberbolic_Inlet_Design.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyperbolic_Inlet_BOM.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyperbolic_Inlet_BOM.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyperbolic_Inlet_Drawing.svg.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/01_Tank_Inlet_Hyperbolic/Hyperbolic_Inlet_Drawing.svg.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Engineering_Rational_Nozzle_9mm_.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Engineering_Rational_Nozzle_9mm_.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_9mm_PreSwirl_Design.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_9mm_PreSwirl_Design.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_9mm_PreSwirl_Drawing.svg.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_9mm_PreSwirl_Drawing.svg.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_PreSwirl_BOM.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/02_Nozzle_9mm_PreSwirl/Nozzle_PreSwirl_BOM.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/MicroHydroV1_Design_vNext_Readout_Stages_A-D.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/10_Design_VNext/MicroHydroV1_Design_vNext_Readout_Stages_A-D.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Bench_Test_Results_Summary.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Bench_Test_Results_Summary.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Bench_Test_Tracker.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Bench_Test_Tracker.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Jet_Coherence_Test/Jet_Coherence_Datasheet.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Jet_Coherence_Test/Jet_Coherence_Datasheet.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Jet_Coherence_Test/Jet_Coherence_Imaging_Notes.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Jet_Coherence_Test/Jet_Coherence_Imaging_Notes.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Jet_Coherence_Test/Jet_Coherence_Procedure.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Jet_Coherence_Procedure.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Results_Intake_Template.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Results_Intake_Template.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Tank_Ripple_Test/Tank_Ripple_Datasheet.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Tank_Ripple_Test/Tank_Ripple_Datasheet.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Tank_Ripple_Test/Tank_Ripple_Procedure.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Tank_Ripple_Procedure.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Tank_Ripple_Test/Tank_Ripple_Sensor_Mounting.svg.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/11_Bench_Test_Pack/Tank_Ripple_Test/Tank_Ripple_Sensor_Mounting.svg.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/12_Patents/PATENT_PASSB_Full.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/PATENT_PASSB_Full.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Patent_Index.xlsx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Patent_Index.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Schauberger_Summaries.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Schauberger_Summaries.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Tesla_Summaries.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Tesla_Summaries.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Winter_Summaries.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/12_Patents/Winter_Summaries.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/14_Reports/Design_vNext_Readout_FULL.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/Design_vNext_Readout_FULL.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/14_Reports/PASS_A_FULL.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/PASS_A_FULL.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/14_Reports/PASS_A_FULL_Populated_v2.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/PASS_A_FULL_Populated_v2.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/14_Reports/PASS_A_FULL_RevA.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/PASS_A_FULL_RevA.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/14_Reports/Program_Readout_Executive_Summary.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/Program_Readout_Executive_Summary.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/14_Reports/RUN2_Comapre_PhiWeights.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/RUN2_Comapre_PhiWeights.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/14_Reports/RUN2_Summary.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/RUN2_Summary.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/14_Reports/StageB_TestPlan.txt,research/topics/MASTER_PRODUCTION_PACKAGE 2/14_Reports/StageB_TestPlan.txt
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/Import_Config.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/automation/Import_Config.json
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MASTER_PASS_A_Document.docx,research/topics/MASTER_PRODUCTION_PACKAGE 2/MASTER_PASS_A_Document.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/Master_Index.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Master_Index.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/Measurements_Import_Template.csv,engineering/microhydro-v1-sot/MicroHydroV1/automation/Measurements_Import_Template.csv
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/01_CAD/macros/build_all.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/build_all.FCMacro
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/01_CAD/macros/build_assembly.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/Assembly/build_assembly.FCMacro
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/01_CAD/macros/build_diffuser.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/01_Diffuser/build_diffuser.FCMacro
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/01_CAD/macros/build_nozzle.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/02_Nozzle/build_nozzle.FCMacro
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/01_CAD/macros/build_retainer.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/04_Retainer/build_retainer.FCMacro
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/01_CAD/macros/build_vanepacks.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/03_VanePacks/build_vanepacks.FCMacro
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/01_CAD/macros/export_batch.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/scripts/export_batch.FCMacro
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/01_CAD/params/params.json,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/params.json
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/03_Data/RnD_Workbook/MicroHydroV1_Bench_Test_Tracker.xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Bench_Test_Tracker.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/03_Data/RnD_Workbook/MicroHydroV1_RnD_Export (1).xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_RnD_Export (1).xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/03_Data/RnD_Workbook/MicroHydroV1_RnD_Export.xlsx,engineering/microhydro-v1-sot/MicroHydroV1/automation/MicroHydroV1_RnD_Export.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/03_Data/RnD_Workbook/MicroHydroV1_RnD_Export_SYNTH.xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_RnD_Export_SYNTH.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/03_Data/RnD_Workbook/MicroHydroV1_RnD_FullUpgrade.xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_RnD_FullUpgrade.xlsx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/03_Data/intake_raw/StageB_DataLog_Synthetic.csv,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/StageB_DataLog_Synthetic.csv
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/07_Docs/Documentation/GoNoGo_Packet.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/GoNoGo_Packet.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/07_Docs/Documentation/Go_NoGo_Packet.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Master_Package/Go_NoGo_Packet.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/07_Docs/Documentation/MicroHydroV1_Master.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Master_Package/MicroHydroV1_Master.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/07_Docs/Documentation/README.txt,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_FullUpgrade_All/TankTests/T001/README.txt
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/07_Docs/Documentation/STW_vNext_Matrix.docx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/STW_vNext_Matrix.docx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/07_Docs/Documentation/Stakeholder_vNext.pptx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Full_Package/Stakeholder_vNext.pptx
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/08_Installers/InitGui.py,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/InitGui.py
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/08_Installers/Install_MicroHydroV1_InModule.command,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/Install_MicroHydroV1_InModule.command
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/08_Installers/MicroHydroV1_InModule_Installer.zip,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer.zip
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/08_Installers/README.md,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/README.md
Implementation/MICRO HYDRO - OLD/RnD/MASTER_PRODUCTION_PACKAGE 2/MicroHydroV1_/09_Packages/original/MacroSuite.zip,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuite.zip
